Score,Group,Form
9.09,D,Traditional Chen Style Taijiquan
9.07,D,Traditional Chen Style Taijiquan
9.05,D,Traditional Chen Style Taijiquan
9.01,D,Traditional Chen Style Taijiquan
8.96,D,Traditional Chen Style Taijiquan
8.95,D,Traditional Chen Style Taijiquan
8.9,D,Traditional Chen Style Taijiquan
8.88,D,Traditional Chen Style Taijiquan
8.87,D,Traditional Chen Style Taijiquan
8.79,D,Traditional Chen Style Taijiquan
8.79,D,Traditional Chen Style Taijiquan
8.7,D,Traditional Chen Style Taijiquan
9.01,D,Yang Style Taiji Weapon
8.98,D,Yang Style Taiji Weapon
8.97,D,Yang Style Taiji Weapon
8.94,D,Yang Style Taiji Weapon
8.92,D,Yang Style Taiji Weapon
8.91,D,Yang Style Taiji Weapon
8.9,D,Yang Style Taiji Weapon
8.86,D,Yang Style Taiji Weapon
8.79,D,Yang Style Taiji Weapon
8.62,D,Yang Style Taiji Weapon
9.11,D,Yang Style Taijiquan
9.06,D,Yang Style Taijiquan
9,D,Yang Style Taijiquan
8.96,D,Yang Style Taijiquan
8.88,D,Yang Style Taijiquan
8.88,D,Yang Style Taijiquan
8.86,D,Yang Style Taijiquan
8.8,D,Yang Style Taijiquan
8.72,D,Yang Style Taijiquan
NA,D,Yang Style Taijiquan
9.03,E,Posture Taiji Jian
8.98,E,Posture Taiji Jian
8.93,E,Posture Taiji Jian
8.92,E,Posture Taiji Jian
8.84,E,Posture Taiji Jian
8.8,E,Posture Taiji Jian
8.76,E,Posture Taiji Jian
8.7,E,Posture Taiji Jian
8.61,E,Posture Taiji Jian
8.59,E,Posture Taiji Jian
8.58,E,Posture Taiji Jian
8.58,E,Posture Taiji Jian
8.48,E,Posture Taiji Jian
8.47,E,Posture Taiji Jian
8.45,E,Posture Taiji Jian
8.43,E,Posture Taiji Jian
8.41,E,Posture Taiji Jian
NA,E,Posture Taiji Jian
9.08,E,Chen Style Taijiquan
9,E,Chen Style Taijiquan
8.88,E,Chen Style Taijiquan
8.86,E,Chen Style Taijiquan
8.82,E,Chen Style Taijiquan
8.8,E,Chen Style Taijiquan
8.79,E,Chen Style Taijiquan
8.74,E,Chen Style Taijiquan
8.94,E,Other Taiji Jian
8.93,E,Other Taiji Jian
8.9,E,Other Taiji Jian
8.73,E,Other Taiji Jian
8.62,E,Other Taiji Jian
8.58,E,Other Taiji Jian
NA,E,Other Taiji Jian
8.8,E,Other Taiji Weapon
8.79,E,Other Taiji Weapon
8.74,E,Other Taiji Weapon
8.73,E,Other Taiji Weapon
8.61,E,Other Taiji Weapon
8.6,E,Other Taiji Weapon
8.41,E,Other Taiji Weapon
9.03,E,Other Taijiquan
9,E,Other Taijiquan
8.95,E,Other Taijiquan
8.93,E,Other Taijiquan
8.91,E,Other Taijiquan
8.9,E,Other Taijiquan
8.83,E,Other Taijiquan
8.78,E,Other Taijiquan
8.76,E,Other Taijiquan
8.76,E,Other Taijiquan
8.75,E,Other Taijiquan
8.69,E,Other Taijiquan
8.68,E,Other Taijiquan
NA,E,Other Taijiquan
8.85,E,Other Traditional Single Weapon
8.82,E,Other Traditional Single Weapon
8.78,E,Other Traditional Single Weapon
8.77,E,Other Traditional Single Weapon
8.75,E,Other Traditional Single Weapon
8.73,E,Other Traditional Single Weapon
8.71,E,Other Traditional Single Weapon
NA,E,Other Traditional Single Weapon
NA,E,Other Traditional Single Weapon
NA,E,Other Traditional Single Weapon
NA,E,Other Traditional Single Weapon
NA,E,Other Traditional Single Weapon
9.3,E,Other Types of Traditional Styles
8.94,E,Other Types of Traditional Styles
8.9,E,Other Types of Traditional Styles
8.79,E,Other Types of Traditional Styles
8.79,E,Other Types of Traditional Styles
8.78,E,Other Types of Traditional Styles
8.77,E,Other Types of Traditional Styles
8.75,E,Other Types of Traditional Styles
8.74,E,Other Types of Traditional Styles
8.7,E,Other Types of Traditional Styles
8.65,E,Other Types of Traditional Styles
NA,E,Other Types of Traditional Styles
NA,E,Other Types of Traditional Styles
8.83,E,Other Weapon
8.81,E,Other Weapon
8.79,E,Other Weapon
8.77,E,Other Weapon
8.76,E,Other Weapon
8.73,E,Other Weapon
8.71,E,Other Weapon
8.45,E,Other Weapon
9.19,E,Traditional Yang Style Taijiquan
9.14,E,Traditional Yang Style Taijiquan
9.12,E,Traditional Yang Style Taijiquan
9.1,E,Traditional Yang Style Taijiquan
9.08,E,Traditional Yang Style Taijiquan
9.08,E,Traditional Yang Style Taijiquan
9.02,E,Traditional Yang Style Taijiquan
8.98,E,Traditional Yang Style Taijiquan
8.96,E,Traditional Yang Style Taijiquan
8.96,E,Traditional Yang Style Taijiquan
8.95,E,Traditional Yang Style Taijiquan
8.94,E,Traditional Yang Style Taijiquan
8.89,E,Traditional Yang Style Taijiquan
8.87,E,Traditional Yang Style Taijiquan
8.87,E,Traditional Yang Style Taijiquan
8.86,E,Traditional Yang Style Taijiquan
8.86,E,Traditional Yang Style Taijiquan
8.86,E,Traditional Yang Style Taijiquan
8.85,E,Traditional Yang Style Taijiquan
8.85,E,Traditional Yang Style Taijiquan
8.85,E,Traditional Yang Style Taijiquan
8.84,E,Traditional Yang Style Taijiquan
8.84,E,Traditional Yang Style Taijiquan
8.83,E,Traditional Yang Style Taijiquan
8.81,E,Traditional Yang Style Taijiquan
8.81,E,Traditional Yang Style Taijiquan
8.8,E,Traditional Yang Style Taijiquan
8.8,E,Traditional Yang Style Taijiquan
8.78,E,Traditional Yang Style Taijiquan
8.77,E,Traditional Yang Style Taijiquan
8.76,E,Traditional Yang Style Taijiquan
8.76,E,Traditional Yang Style Taijiquan
8.73,E,Traditional Yang Style Taijiquan
8.72,E,Traditional Yang Style Taijiquan
8.71,E,Traditional Yang Style Taijiquan
8.69,E,Traditional Yang Style Taijiquan
8.68,E,Traditional Yang Style Taijiquan
8.68,E,Traditional Yang Style Taijiquan
8.65,E,Traditional Yang Style Taijiquan
8.62,E,Traditional Yang Style Taijiquan
NA,E,Traditional Yang Style Taijiquan
NA,E,Traditional Yang Style Taijiquan
NA,E,Traditional Yang Style Taijiquan
9.02,E,Yang Style Taiji Jian
8.89,E,Yang Style Taiji Jian
8.87,E,Yang Style Taiji Jian
8.84,E,Yang Style Taiji Jian
8.84,E,Yang Style Taiji Jian
8.82,E,Yang Style Taiji Jian
8.81,E,Yang Style Taiji Jian
8.8,E,Yang Style Taiji Jian
8.79,E,Yang Style Taiji Jian
8.79,E,Yang Style Taiji Jian
8.75,E,Yang Style Taiji Jian
8.75,E,Yang Style Taiji Jian
8.75,E,Yang Style Taiji Jian
8.74,E,Yang Style Taiji Jian
8.73,E,Yang Style Taiji Jian
8.73,E,Yang Style Taiji Jian
8.72,E,Yang Style Taiji Jian
8.7,E,Yang Style Taiji Jian
8.68,E,Yang Style Taiji Jian
8.67,E,Yang Style Taiji Jian
8.64,E,Yang Style Taiji Jian
8.63,E,Yang Style Taiji Jian
8.6,E,Yang Style Taiji Jian
NA,E,Yang Style Taiji Jian
9.05,F,Posture Taiji Jian
8.81,F,Posture Taiji Jian
8.76,F,Posture Taiji Jian
8.62,F,Posture Taiji Jian
8.62,F,Posture Taiji Jian
8.61,F,Posture Taiji Jian
8.6,F,Posture Taiji Jian
8.5,F,Posture Taiji Jian
9.03,F,Other Traditional Weapon
9,F,Other Traditional Weapon
8.88,F,Other Traditional Weapon
8.81,F,Other Traditional Weapon
8.81,F,Other Traditional Weapon
8.81,F,Other Traditional Weapon
8.77,F,Other Traditional Weapon
8.76,F,Other Traditional Weapon
8.71,F,Other Traditional Weapon
8.7,F,Other Traditional Weapon
8.65,F,Other Traditional Weapon
8.46,F,Other Traditional Weapon
9.03,F,Other Types of Traditional Styles
8.93,F,Other Types of Traditional Styles
8.92,F,Other Types of Traditional Styles
8.85,F,Other Types of Traditional Styles
8.83,F,Other Types of Traditional Styles
8.82,F,Other Types of Traditional Styles
8.82,F,Other Types of Traditional Styles
8.81,F,Other Types of Traditional Styles
8.81,F,Other Types of Traditional Styles
8.79,F,Other Types of Traditional Styles
8.78,F,Other Types of Traditional Styles
8.76,F,Other Types of Traditional Styles
8.69,F,Other Types of Traditional Styles
8.64,F,Other Types of Traditional Styles
8.63,F,Other Types of Traditional Styles
8.36,F,Other Types of Traditional Styles
9.09,F,Traditional Yang Style Taijiquan
9.05,F,Traditional Yang Style Taijiquan
9.01,F,Traditional Yang Style Taijiquan
8.9,F,Traditional Yang Style Taijiquan
8.85,F,Traditional Yang Style Taijiquan
8.85,F,Traditional Yang Style Taijiquan
8.84,F,Traditional Yang Style Taijiquan
8.83,F,Traditional Yang Style Taijiquan
8.82,F,Traditional Yang Style Taijiquan
8.8,F,Traditional Yang Style Taijiquan
8.79,F,Traditional Yang Style Taijiquan
8.75,F,Traditional Yang Style Taijiquan
8.74,F,Traditional Yang Style Taijiquan
8.79,F,Yang Style Taiji Jian
8.66,F,Yang Style Taiji Jian
8.66,F,Yang Style Taiji Jian
8.65,F,Yang Style Taiji Jian
8.55,F,Yang Style Taiji Jian
8.48,F,Yang Style Taiji Jian
